Organization Name,Address
Trimble Mobility Solutions India,"VIKRAM MONARCH, 10th floor, CTS no 1115.A/1, Ganeshkhind Road,Shivaji Nagar, Pune 411016 Maharashtra,India."
Trimble Mobility Solutions India,"UNITECH CREST, Greenwood City, Sec-45, Blk-C, Ground FloorGurgaon 122003, Haryana"
Trimble Mobility Solutions India,"A North, 9th Floor, Tidel Park, No. 4 Rajiv Gandhi Salai, Taramani, Chennai 600113, Tamil Nadu"
Trimble Mobility Solutions India,"# 43, 1st floor, 2nd stage, BHCS layout, Vijayanagar 2nd stage, Bengaluru 560040 Karnataka"
Trimble Mobility Solutions India,"Shree Sawan Knowledge Park, 4th Floor, D 507, TTC Industrial Area, M.I.D.C., Turbhe Navi Mumbai 400705, Maharashtra"
KYOEI SYSTEM,"1-15-7 Awaza, Nishi-ku, Osaka-shi, Osaka"
KYOEI SYSTEM,"〒134-0088 6-12-8 Nishikasai, Edogawa-ku, Tokyo JAWA BLD 601"
Visichain,"UNIT 1104 11/F CRAWFORD HOUSE 70 QUEEN'S ROAD CENTRAL, CENTRAL HONG KONG S.A.R."
Hitachi Distribution Software,"Toyo MK Building, 7-2-14 Toyo, Koto-ku, Tokyo 135-0016"
Hitachi Distribution Software,"6-11 Minami 1 Jonishi, Chuo-ku, Sapporo, Hokkaido 060-0061 Sapporo Hokushin Building"
Hitachi Distribution Software,"2364-1 Motokomezaki, Naka City, Ibaraki Prefecture 311-0101"
Hitachi Distribution Software,"2-14-21 Nishiki, Naka-ku, Nagoya-shi, Aichi 460-0003 Maruyama Nissei Building"
Hitachi Distribution Software,"1-27-12 Nishikujo, Konohana-ku, Osaka-shi, Osaka 554-0012 Hitachi Logistics No. 2 Building"
Hitachi Distribution Software,"2-2-7 Kyutaromachi, Chuo-ku, Osaka-shi, Osaka 541-0056 Yamaguchi Kosan Sakaisuji Building"
Hitachi Distribution Software,"Hakata Ekimae C-9 Building, 4-2-20 Hakata Ekimae, Hakata-ku, Fukuoka 812-0011, Fukuoka Prefecture"
Hitachi Distribution Software,"2-9-28 Hakata Ekimae, Hakata-ku, Fukuoka 812-0011, Fukuoka Prefecture, Fukuoka Chamber of Commerce Building 8F"
Track Company Bus,"Trivandrum Vizhinjam Road, Kamaleshwaram, Thiruvananthapuram-695009, Kerala, India"
Technorip Innovations Pvt Ltd,"Vithayathil House, KunnukaraN. Aduvassery, S. Aduvassery P.O. Aluva, ERNAKULAM, INDIA 683578"
T3EX Global Holdings,"12F., No.563, Sec. 4, Zhongxiao E. Rd., Xinyi Dist., Taipei City"
T3EX Global Holdings,"	6F M2 Building 2-8-1 Tanimachi Chuo-ku, Osaka Japan 5400012"
T3EX Global Holdings,"	7F, Shinsendo BLDG 2-15-15, Nihonbashi Ningyocho, Chuo-ku, Tokyo Japan 103-0013"
T3EX Global Holdings,"	B-707 Kangseo Hangang XII Tower, Yangcheon-ro, Kangseo-ku, Seoul, S.Korea"
T3EX Global Holdings,"2F, No.43, Keda 1st Rd., Zhubei City, Hsinchu County 302, Taiwan (R.O.C.)"
T3EX Global Holdings,"Room 3, 5th floor, No.14, Gingchen Road, Taichung, Taiwan, R.O.C."
T3EX Global Holdings,"	Rm. B, 23F., No.29, Haibian Rd., Lingya Dist., Kaohsiung City 802, Taiwan （R.O.C.）"
T3EX Global Holdings,"	Rm.D, 8F.,No.263, Siwei 3th Rd., Lingya Dist., Kaohsiung City 802, Taiwan"
T3EX Global Holdings,"3F, No. 16, Section 1, Nánjīng East Rd, Jhongshan District Taipei City, Taiwan 104"
T3EX Global Holdings,"1F,No.982,Sec.2,Huanzhong Rd., Xitun Dist., Taichung City 407, Taiwan"
T3EX Global Holdings,"	5B51,5F,No.8-1, Hangqin N. Rd., Dayuan Township, Taoyuan County 337, Taiwan (R.O.C.)"
T3EX Global Holdings,"	3F,No.16, Sec. 1, Nanjing E. Rd., Zhongshan Dist., Taipei City 104, Taiwan"
T3EX Global Holdings,"	7F., No.6, Housheng Rd., Luzhu Dist., Taoyuan City 33855, Taiwan"
T3EX Global Holdings,"807, 8F, No. 6, Lìxíng 6th Rd, Dong District Hsinchu City, Taiwan 300"
T3EX Global Holdings,"	409 N. Oak Street, Inglewood, Ca 90302, USA"
T3EX Global Holdings,"	67-16 146th Ave, Jamaica, NY11434, USA"
T3EX Global Holdings,"	2/22 Iyara Tower, 6th Fl., Unit 603,Chan Rd., Thungwatdon, Sathorn, Bangkok 10120"
T3EX Global Holdings,"	Room 3FA ,Vtrust Office Center, St. 109, Sangkat Mittapheap, Khan 7 Makara, Phnom Penh, Cambodia"
T3EX Global Holdings,"	11F, No.201-203 Cach Mang Thang Tam St., Ward 4, Dist 3, Ho Chi Minh city, Viet Nam"
T3EX Global Holdings,"	RM509B, 5F, TD Business Center Tower, No. 20, Le Hong Phong St., Ngo Quyen Dist., Hai Phong, Vietnam"
T3EX Global Holdings,"	5 Floor, Thanh Loi Building, 249 Nguyen Van Linh St. Vinh Trung Ward, Thanh Khe Dist, Da Nang City, Vietnam 550000"
T3EX Global Holdings,"5 Floor, Dao Duy Anh Tower. No. 9, Dao Duy Anh, Dong Da, Hanoi, Vietnam"
T3EX Global Holdings,"Unit 1605, 16/F, Ayala Tower One, Ayala Ave., Makati City Philippines 1226"
T3EX Global Holdings,"13-2, Jalan Mahogani 5/KS7, Bandar Botanic, 41200 Selangor Darul Ehsan, Malaysia"
T3EX Global Holdings,"	163E, Level 16, Hunza Tower Gurney Paragon, Jalan Kelawei, Georgetown, 10250 Penang, Malaysia"
T3EX Global Holdings,115 Airport Cargo Road Changi Airfreight Centre Cargo Agents Bldg C #06-19 Singapore 819466
T3EX Global Holdings,119 Airport Cargo Road#01-01/02 changi Cargo Agents Megaplex 1 Singapore
T3EX Global Holdings,"Ruko Mega Grosir Cempaka Mas Blok P No. 6 Jl. Letjen Suprapto, Jakarta 10640, Indonesia"
T3EX Global Holdings,"	Room109,No.34, Development Zone, Nangang District Harbin, Heilongjiang,China 150000"
T3EX Global Holdings,"	ROOM2402，China Life Insurance Mansion，NO.26 Renmin Road，Zhongshan DIST，Dalian China"
T3EX Global Holdings,"	Room 1007,International Trade Building,No.35,Qingnian Street , Shenhe District, Shenyang, Liaoning P.R. China"
T3EX Global Holdings,"	Suite 808, No. 189, The Exchange Tower 1, Nanjing Road, Tianjin 300051, China"
T3EX Global Holdings,"Room 706, Building C, Hangcheng Plaza, No.2 ,Jinsui Road, Shunyi district, Beijing"
T3EX Global Holdings,"	Room 1510, Rongding Building, No. 226 Zhonghua North Avenue, Xinhua District, Shijiazhuang, Hebei, China, 050000"
T3EX Global Holdings,"	Floor 22, Block 1, Software Park, No. 288, Ningxia Road, Shinan District, Qingdao, Shandong, China 266071"
T3EX Global Holdings,"	Rm1218 Shandong International Trade Building No.51 Taiping Road,Qingdao,China 266001"
T3EX Global Holdings,"	29 Floor, E-Tong International Tower,No.11 South Avenue, Yantai, Shandong Province, P.R. China ( 264000)"
T3EX Global Holdings,"	Room. 1612 Block A, XinShiJie Building, No.49-1 ShuangTa West Street, Yingze District, Taiyuan City, Shanxi Province, P. R. China 030001"
T3EX Global Holdings,"	Room 2207-2210, Floor 22, Unit 2, Building 2, 88 Jinshui East Road, Zhengdong New District, Zhengzhou city, Henan Province, P. R. China (450000)"
T3EX Global Holdings,"	Room 2106, 21st Floor, Building 1, Shaanxi International Convention and Exhibition Building, No. 1 Chang'an North Road, Beilin District, Xi'an city, Shaanxi Province, P. R. China"
T3EX Global Holdings,"	Room 916, 13/F, NO.2 Building, No.27 Qinglong Street, Qingyang District, Chengdu, P.R. China 610000"
T3EX Global Holdings,"8 Qixia Road, Liangjiang New Area, 16 buildings 11-9 in the era of Jinmao, Chongqing Province, P. R. China 401120"
T3EX Global Holdings,"	RM7005, JinCheng Building, NO.436, Middle Changjiang Road, HeFei, AnHui Province, China"
T3EX Global Holdings,"	Room 1501, Level 15, Shipping International Plaza, NO.250 Jianghan Road, JiangAn District, Wuhan,P.R. China 430014"
T3EX Global Holdings,"	1502, No.1.Boulevard2 Wu Yi Road(west), FuRong District,ChangSha, Hunan, China 410005"
T3EX Global Holdings,"Room 1208, Wall Street Plaza ,1669 Honggu Central Avenue, Honggutan District, Nanchang, Jiangxi, China (330038)"
T3EX Global Holdings,"	No.189 Huo Ju Street, Gao Xin Developmant Zone, Nanchang City, Jiang Xi Province, China"
T3EX Global Holdings,"8FL, Rm803-805, xiamen top plaza, No.2, Lujiang Road, Xiamen, China 361001"
T3EX Global Holdings,"Room 719, 14th Floor, South Building, Huacheng International Building, No. 162, Wusi Road, Fuzhou, China 350003"
T3EX Global Holdings,"Room P, 19th floor, Commercial Building, Flat B Zhongken Plaza, No.18 Anlan Road., Zhongshan, Guangdong Province, P.R.China 528402"
T3EX Global Holdings,"Room.1505-06, Eastern Tower,THE Plaza, No.625 Tianhe Road, Guangzhou, China"
T3EX Global Holdings,"Room.1507, Eastern Tower,THE Plaza, No.625 Tianhe Road, Guangzhou, China"
T3EX Global Holdings,"A2, 23/F, Block A, Nanfang Securities Building, No.2018 Jianshe Road, Luohu, Shenzhen, P. R. China (518001)"
T3EX Global Holdings,"F35, 4th Floor, Podium Building, Huangcheng Plaza, No. 7 Futian South Road, Futian District, Shenzhen"
T3EX Global Holdings,"13005E-13006E,13/F., ATL Logistics Centre B, Berth 3, Kwai Chung Container Terminal, Kwai Chung, N.T."
T3EX Global Holdings,"Rm601-7,Prosperity Millennia Plaza, 663 King's Rd.,Quarry Bay,HK."
T3EX Global Holdings,"Block G, 3/F & G/F G1 & Block H, G/ F, Yiu Lian Dockyard Ltd., 1-7 Sai Tso Wan Road, Tsing Yi, H.K."
T3EX Global Holdings,"Tai Hing Industrial Building, 3 Tsing Yeung Circuit, Tuen Mun, New Territories, Hong Kong"
T3EX Global Holdings,"Block H, Ground Floor, Yiu Lian Dockyard, 1-7 Sai Tso Wan Road, Tsing Yi, Hong Kong"
T3EX Global Holdings,"1103 Dongnan Building ,No. 258, Changle Road, Jiangdong District of the East New Town, Ningbo, Zhejiang Province, P.R.China 315040"
T3EX Global Holdings,"Room 908，CaiFu Place ，No527 West ZhongShan Road, XiuZhou District，JiaXing City，PRC 314031"
T3EX Global Holdings,"Room 528, Block B, Yiwu Port, NO.266, Chengxin Ave, Yiwu, Zhejiang, Province, China (322100)"
T3EX Global Holdings,"Room 508-1, Building B, Ocean International Center, No. 355, Jinhua South Road, Gongshu District, Hangzhou, Zhejiang, China 310005"
T3EX Global Holdings,"Room 1107 Dongnan Building ,No. 258, ChangLe Road, Jiangdong District of the East New Town,Ningbo City,Zhejiang Province, P.R.China 315040"
T3EX Global Holdings,"D2,2.Section, First Bonded Warehouse, First Hai Tian Road, Pudong, Shanghai City, 201202, China"
T3EX Global Holdings,"11F, Kaikai Plaza, No 888 Wanhangdu Road, Jinan District, Shanghai, 200042"
T3EX Global Holdings,"Rm.803,8F，Changhui building.,No.799,yin xiang road,Shanghai,P.R.China 201802"
T3EX Global Holdings,"No.536, Shenglong Road, Songjiang District, Shanghai"
T3EX Global Holdings,"Level 3,No.1439, Haixu Road, Shanghai, China (200137)"
T3EX Global Holdings,"Room 203, No.1 building, No21 Jinwen Road, Pudong New District, Shanghai"
T3EX Global Holdings,"Room 5F/Room F2, No.61 YangShuPu Road, Shanghai, P.R. China 200082"
T3EX Global Holdings,"10F, Kaikai Plaza, No 888 Wanhangdu Road, Jinan District, Shanghai, 200042"
T3EX Global Holdings," 	Room 327,Heji Plaza, No.666 East Ganjiang Road, Suzhou, Jiangsu Province, P.R.China 215005"
T3EX Global Holdings,"	Room 909, No.99 Changjiang Road, Nanjing, P. R. China 210005"
T3EX Global Holdings,"	Room 513, Area B, Daluqiao International Business Mansion, No.188 North Haitang Road,Lianyungang City P.R.China"
T3EX Global Holdings,"	Room J, 26th Floor, Block A, DongFang Plaza, No.343 Zhongshan Road, Cong'an District, Wuxi City, Jiangsu Province, P.R.China 214000"
Casfer Technologies,HNO 194-B FADTEWADDO VERODA CUNCOLIM SALCETE GOA MARGAO GA 403703 IN
Prophit Systems,"PO Box 213, Balgowlah NSW 2093, Australia"
Prophit Systems,"3333 Piedmont Road, Suite 2050, Atlanta, Georgia 30305, US"
Prophit Systems,"Level 29 Tower 1 Shanghai Jing An Kerry Centre, 1515 Nanjing West Road, Jing An District, Shanghai, CN"
Prophit Systems,"57 Mohamed Sultan Road, Singapore , 23, SG"
KSL Logistics,"3/4 R P garden Sahibabad Ghaziabad, Uttar Pradesh, 201005,"
KSL Logistics,"Gurgaon Road, Gurgaon, Haryana 122017, IN"
Raygain,"133, Ist Floor, Somdutt Chamber-1 5, Bhikaji Cama Place, New Delhi-110066."
Raygain,"8801 Independence Ave Unit#13,, Canoga Park, CA, USA, -Zip -91304, California, California 91304, US"
Raygain,"10, Headington Place, Mill Street, Slough,, Berkshire SL2 5EL, UK, Berkshire SL2 5EL, GB"
Raygain,"17 , Kungumam Nagar, Porur , Chennai -600116, Chennai, Chennai 600116, IN"
Raygain,"119, Genting Lane, Singapore - 349570, Singapore, Singapore 349570, SG"
Original Soft,"3-2-1 Nishi-Shimbashi, Minato-ku, Tokyo 105-0003 Daiwa Nishi-Shimbashi Building 8F"
Usac System,"4F, International Hakozaki Building, 4-3 Nihonbashi Hakozaki-cho, Chuo-ku, Tokyo"
Usac System,"1-6-10 Kawaramachi, Chuo-ku, Osaka 541-0048 JP Building 3F"
100M Intelligent,"Unit 33-36, 5th Floor, Building 5, No. 2, Kejiyuan Road, Baiyang Street, Hangzhou Economic and Technological Development Zone"
Transfocus,"Suite 2, 129 Greenhill Road Parkside  SA  5063"
UniGPS Solutions,"#1353, A-Square, BCCHS Layout, Sir M. Visvesvaraya Square,, Near Holiday Village Resort, Off Kanakapura Road, Bengaluru, Karnataka 560062"
UniGPS Solutions,"#310, Megha Center,Pune Solapur Road Hadpsar, Pune 411013"
UniGPS Solutions,"#50, Near Tappsya Convent,Vinkar Colony,Manewada Square Nagpur 440024"
UniGPS Solutions,"1st Floor, 44 39 5/2, Nandagiri Nagar, Akkayyapalem, Vishakhapatanam, Andhra Pradesh 530016"
DIGI,"6-12-2 Roppongi, Minato-ku, Tokyo"
DIGI,"1-18-4 Higashigotanda, Shinagawa-ku, Tokyo
GTD East Building 6F"
TrydanGo: Last Mile Connectivity,"Unit 6, 2nd Floor, TBIU, Synergy Building, Indian Institute of Technology (IIT Delhi), Hauz Khas, New Delhi-110016"
Freight Management Software,"3a/32 - 34 Peter Brock Dr, Eastern Creek NSW 2766, Australia"
Kyouei Information System,"7-33-6 Nishikamata, Ota-ku, Tokyo 144-0051"
KCS,"697-3 Ebisunocho, Shichijo-dori, Shimogyo-ku, Kyoto 600-8310"
IPR,"	2-32-2 Akebonocho, Tachikawa-shi, Tokyo 190-0012 Nakayama Headquarters Building 5FA"
AND Systems Japan,"16F Midosuji Grand Tower, 3-5-1 Bakuromachi, Chuo-ku, Osaka 541-0059"
Ard Sosiyo,"	1-5-1 Kanda Sudacho, Chiyoda-ku, Tokyo Toyo Sudacho Building 4F"
Fullback,"Yokkaichi, Mie 510-0061, Japan"
Tensei Data Net,"2-22-18 Kamogawara, Fukui City, Fukui Prefecture 918-8057"
