,formatted_address,latitude,longitude,accuracy,google_place_id,type,postcode,input_string,number_of_results,status
195,"Jinshui District, Zhengzhou, China, 450046",34.768262,113.770298,GEOMETRIC_CENTER,ChIJlcB-hJde1zUR8hHKcDxM0rY,"establishment,lodging,point_of_interest",450046,"	Room 2207-2210, Floor 22, Unit 2, Building 2, 88 Jinshui East Road, Zhengdong New District, Zhengzhou city, Henan Province, P. R. China (450000)",3,OK
196,"Chang An Bei Lu, Bei Lin Qu, Xi An Shi, Shan Xi Sheng, China",34.23921,108.94693,GEOMETRIC_CENTER,ChIJjSelAIFwYzYRe9Ib0-Rz5Lc,route,,"	Room 2106, 21st Floor, Building 1, Shaanxi International Convention and Exhibition Building, No. 1 Chang'an North Road, Beilin District, Xi'an city, Shaanxi Province, P. R. China",1,OK
197,"Qing Long Jie, Qing Yang Qu, Cheng Du Shi, Si Chuan Sheng, China",30.66976,104.0641,GEOMETRIC_CENTER,EkBRaW5nIExvbmcgSmllLCBRaW5nIFlhbmcgUXUsIENoZW5nIER1IFNoaSwgU2kgQ2h1YW4gU2hlbmcsIENoaW5hIi4qLAoUChIJQxR93S3F7zYR-4F2X2KDfDsSFAoSCdNQARmz3O82ERjDOqfBS2u3,route,,"	Room 916, 13/F, NO.2 Building, No.27 Qinglong Street, Qingyang District, Chengdu, P.R. China 610000",1,OK
198,"Yubei District, China, 401120",29.6802499,106.63487,APPROXIMATE,ChIJjWlxS3cukzYRsiauQZoHXj4,postal_code,401120,"8 Qixia Road, Liangjiang New Area, 16 buildings 11-9 in the era of Jinmao, Chongqing Province, P. R. China 401120",1,OK
199,"Chang Jiang Lu, He Fei Shi, An Hui Sheng, China",31.08485,117.3294,GEOMETRIC_CENTER,Ei9DaGFuZyBKaWFuZyBMdSwgSGUgRmVpIFNoaSwgQW4gSHVpIFNoZW5nLCBDaGluYSIuKiwKFAoSCeMEqLu-GMw1EY5iZj0wDiBDEhQKEgmdzwfyDmTLNRGZMsPycxEV3A,route,,"	RM7005, JinCheng Building, NO.436, Middle Changjiang Road, HeFei, AnHui Province, China",2,OK
200,"250 Jiang Han Lu, 江汉路商圈 Jiang Han Qu, Wu Han Shi, Hu Bei Sheng, China, 430000",30.58535,114.286141,ROOFTOP,ChIJw0c--eGuLjQRq0hEvUJ_gRU,"establishment,point_of_interest",430000,"	Room 1501, Level 15, Shipping International Plaza, NO.250 Jianghan Road, JiangAn District, Wuhan,P.R. China 430014",1,OK
201,"Wu Yi Lu, Hu Nan Sheng, China",27.00376,113.34092,GEOMETRIC_CENTER,ChIJRaxjln8HIDQRP6BYTIKQpLc,route,,"	1502, No.1.Boulevard2 Wu Yi Road(west), FuRong District,ChangSha, Hunan, China 410005",1,OK
202,"Hong Gu Nan Da Dao, Xin Jian Qu, Nan Chang Shi, Jiang Xi Sheng, China",28.64825,115.83863,GEOMETRIC_CENTER,ChIJ7_aVmRzIOjQRm_7FzoPaato,route,,"Room 1208, Wall Street Plaza ,1669 Honggu Central Avenue, Honggutan District, Nanchang, Jiangxi, China (330038)",2,OK
203,"Huo Ju Da Jie, Qing Shan Hu Qu, Nan Chang Shi, Jiang Xi Sheng, China",28.69056,115.96193,GEOMETRIC_CENTER,ChIJWQrrA8e-OjQRaXUR2TVEDuo,route,,"	No.189 Huo Ju Street, Gao Xin Developmant Zone, Nanchang City, Jiang Xi Province, China",1,OK
204,"Xia Men Di Yi Guang Chang, 莲花 Si Ming Qu, Xia Men Shi, Fu Jian Sheng, China, 361001",24.4493903,118.0802153,ROOFTOP,ChIJDYH6nmODFDQRx49dqV2-1mY,premise,361001,"8FL, Rm803-805, xiamen top plaza, No.2, Lujiang Road, Xiamen, China 361001",1,OK
205,"Wu Si Lu, 五四路中央商务区 Gu Lou Qu, Fu Zhou Shi, Fu Jian Sheng, China, 350001",26.0966832,119.3055696,GEOMETRIC_CENTER,ChIJXxQNF0tRQDQRCm8TrF5ZuhY,"establishment,parking,point_of_interest",350001,"Room 719, 14th Floor, South Building, Huacheng International Building, No. 162, Wusi Road, Fuzhou, China 350003",1,OK
206,"An Lan Lu, Zhong Shan Shi, Guang Dong Sheng, China, 528400",22.51666,113.36608,GEOMETRIC_CENTER,ChIJOTbk3TstAjQRDpRa6A0DHeQ,route,528400,"Room P, 19th floor, Commercial Building, Flat B Zhongken Plaza, No.18 Anlan Road., Zhongshan, Guangdong Province, P.R.China 528402",1,OK
207,"Tian He Lu, Guang Zhou Shi, Guang Dong Sheng, China",23.13359,113.32588,GEOMETRIC_CENTER,ChIJJYK8iv3-AjQRzJabNc0ls_E,route,,"Room.1505-06, Eastern Tower,THE Plaza, No.625 Tianhe Road, Guangzhou, China",1,OK
208,"Tian He Lu, Guang Zhou Shi, Guang Dong Sheng, China",23.13359,113.32588,GEOMETRIC_CENTER,ChIJJYK8iv3-AjQRzJabNc0ls_E,route,,"Room.1507, Eastern Tower,THE Plaza, No.625 Tianhe Road, Guangzhou, China",1,OK
209,"China, Guang Dong Sheng, Shen Zhen Shi, Luo Hu Qu, 建设路2016号",22.540431,114.116513,ROOFTOP,ChIJcaUzhMD1AzQRx9qDhpX5204,"establishment,point_of_interest,premise",,"A2, 23/F, Block A, Nanfang Securities Building, No.2018 Jianshe Road, Luohu, Shenzhen, P. R. China (518001)",2,OK
210,"2028, Huangcheng Square Podium, No, Street Port Community, 7 Futian Rd S, Closed Area, 福田区深圳市广东省 China",22.5308,114.08251,ROOFTOP,ChIJKWjmuCX0AzQR-6DZuyL-Upc,"establishment,lodging,point_of_interest",,"F35, 4th Floor, Podium Building, Huangcheng Plaza, No. 7 Futian South Road, Futian District, Shenzhen",1,OK
211,"Container Port Rd S, Kwai Chung, Hong Kong",22.3430143,114.1269711,GEOMETRIC_CENTER,ChIJMcURwLP4AzQRsAJzlInAWSs,"establishment,point_of_interest",,"13005E-13006E,13/F., ATL Logistics Centre B, Berth 3, Kwai Chung Container Terminal, Kwai Chung, N.T.",2,OK
212,"663 King's Rd, Tsat Tsz Mui, Hong Kong",22.2916982,114.2081677,ROOFTOP,ChIJ4zWU4REBBDQRFxv8FHhHl3k,"establishment,point_of_interest",,"Rm601-7,Prosperity Millennia Plaza, 663 King's Rd.,Quarry Bay,HK.",2,OK
213,,,,,,,,"Block G, 3/F & G/F G1 & Block H, G/ F, Yiu Lian Dockyard Ltd., 1-7 Sai Tso Wan Road, Tsing Yi, H.K.",0,ZERO_RESULTS
214,"Tai Hing Industrial Building, 3 Tsing Yeung Circuit, Tuen Mun, Hong Kong",22.4001887,113.9703278,ROOFTOP,ChIJfUl4ayT7AzQRJv1wGCz8Gd8,premise,,"Tai Hing Industrial Building, 3 Tsing Yeung Circuit, Tuen Mun, New Territories, Hong Kong",1,OK
215,"Yiu Lian Dockyard, 1-7 Sai Tso Wan Rd, Sai Tso Wan, Hong Kong",22.3389746,114.0932118,ROOFTOP,ChIJL8JMNNT-AzQRxrgaAJk52-8,premise,,"Block H, Ground Floor, Yiu Lian Dockyard, 1-7 Sai Tso Wan Road, Tsing Yi, Hong Kong",1,OK
216,"Ning Chuan Lu, 江东区 Ning Bo Shi, Zhe Jiang Sheng, China, 315101",29.860469,121.617451,GEOMETRIC_CENTER,ChIJX3SyT6ViTTQRCaeoKCfvJEs,"establishment,point_of_interest",315101,"1103 Dongnan Building ,No. 258, Changle Road, Jiangdong District of the East New Town, Ningbo, Zhejiang Province, P.R.China 315040",1,OK
217,"Zhong Shan Xi Lu, Jia Xing Shi, China, 314031",30.75742,120.70706,GEOMETRIC_CENTER,Ei1aaG9uZyBTaGFuIFhpIEx1LCBKaWEgWGluZyBTaGksIENoaW5hLCAzMTQwMzEiLiosChQKEgklT3SHCzCzNRGhq3SWzI6fMhIUChIJbT4DIk8lszURrmRJ3H-dlxo,route,314031,"Room 908，CaiFu Place ，No527 West ZhongShan Road, XiuZhou District，JiaXing City，PRC 314031",2,OK
218,"266 Cheng Xin Da Dao, Yi Wu Shi, Jin Hua Shi, Zhe Jiang Sheng, China, 322023",29.346891,120.100987,ROOFTOP,ChIJmRNZ1ERUSTQRUPkGQdfvyq4,"establishment,parking,point_of_interest",322023,"Room 528, Block B, Yiwu Port, NO.266, Chengxin Ave, Yiwu, Zhejiang, Province, China (322100)",1,OK
219,"China, Zhe Jiang Sheng, Hang Zhou Shi, Gong Shu Qu, 大关路NO.197 邮政编码: 310014",30.3066003,120.1464449,GEOMETRIC_CENTER,ChIJnYU2u0tjSzQR67I179LjahM,"establishment,point_of_interest",310014,"Room 508-1, Building B, Ocean International Center, No. 355, Jinhua South Road, Gongshu District, Hangzhou, Zhejiang, China 310005",1,OK
220,"Changle District, Fuzhou, Fujian, China",25.9628299,119.52324,APPROXIMATE,ChIJkYP1bdWwQTQR4myc4cSG4OU,"political,sublocality,sublocality_level_1",,"Room 1107 Dongnan Building ,No. 258, ChangLe Road, Jiangdong District of the East New Town,Ningbo City,Zhejiang Province, P.R.China 315040",4,OK
221,"Hai Tian Lu, Chong Ming Qu, Shang Hai Shi, China, 202155",31.6205,121.44134,GEOMETRIC_CENTER,ChIJza7UiU0bsjUR2HVmN4mHVKQ,route,202155,"D2,2.Section, First Bonded Warehouse, First Hai Tian Road, Pudong, Shanghai City, 201202, China",2,OK
222,"Wan Hang Du Lu, 曹家渡 Jing An Qu, Shang Hai Shi, China, 200042",31.228023,121.428789,GEOMETRIC_CENTER,ChIJ0eOZpvZvsjURO57w5TVuKyw,"establishment,parking,point_of_interest",200042,"11F, Kaikai Plaza, No 888 Wanhangdu Road, Jinan District, Shanghai, 200042",1,OK
223,"Yin Xiang Lu, Jia Ding Qu, Shang Hai Shi, China, 201802",31.288352,121.320361,GEOMETRIC_CENTER,ChIJUfqxseRosjURqEZMyL_IGzk,"establishment,point_of_interest",201802,"Rm.803,8F，Changhui building.,No.799,yin xiang road,Shanghai,P.R.China 201802",1,OK
224,"Sheng Long Lu, Song Jiang Qu, Shang Hai Shi, China, 201615",31.10947,121.30966,GEOMETRIC_CENTER,ChIJvbkK9sphsjURRJTf5aoQXXE,route,201615,"No.536, Shenglong Road, Songjiang District, Shanghai",1,OK
225,"Hai Xu Lu, Pu Dong Xin Qu, China, 200137",31.33961,121.61151,GEOMETRIC_CENTER,EihIYWkgWHUgTHUsIFB1IERvbmcgWGluIFF1LCBDaGluYSwgMjAwMTM3Ii4qLAoUChIJzYNB5MsKsjURHL2OaQ0zFvgSFAoSCYENsqjXdLI1Edp8ekkmK6pX,route,200137,"Level 3,No.1439, Haixu Road, Shanghai, China (200137)",1,OK
226,"Jin Wen Lu, Pu Dong Xin Qu, Shang Hai Shi, China, 201323",31.10994,121.77572,GEOMETRIC_CENTER,ChIJiy9uKXKFrTURn_1DnlDR0Js,route,201323,"Room 203, No.1 building, No21 Jinwen Road, Pudong New District, Shanghai",2,OK
227,"Yangshupu Road station, Hong Kou Qu, Shang Hai Shi, China, 200082",31.251923,121.517216,GEOMETRIC_CENTER,ChIJwWo13jxxsjURHshMlLdsFB0,"establishment,point_of_interest,subway_station,transit_station",200082,"Room 5F/Room F2, No.61 YangShuPu Road, Shanghai, P.R. China 200082",1,OK
228,"Wan Hang Du Lu, 曹家渡 Jing An Qu, Shang Hai Shi, China, 200042",31.228023,121.428789,GEOMETRIC_CENTER,ChIJ0eOZpvZvsjURO57w5TVuKyw,"establishment,parking,point_of_interest",200042,"10F, Kaikai Plaza, No 888 Wanhangdu Road, Jinan District, Shanghai, 200042",1,OK
229,"China, Jiang Su Sheng, Su Zhou Shi, 平江区干将东路666号 邮政编码: 215005",31.308817,120.631547,ROOFTOP,ChIJNVWRISanszURdAhQu9kAkp0,"establishment,point_of_interest,premise",215005," 	Room 327,Heji Plaza, No.666 East Ganjiang Road, Suzhou, Jiangsu Province, P.R.China 215005",1,OK
230,"Chang Jiang Lu, China, 210005",32.04517,118.78696,GEOMETRIC_CENTER,Eh1DaGFuZyBKaWFuZyBMdSwgQ2hpbmEsIDIxMDAwNSIuKiwKFAoSCXMwdP30s8c1EdCshrIV0RbhEhQKEgnTog-ajYy1NREmOBNacgZXFA,route,210005,"	Room 909, No.99 Changjiang Road, Nanjing, P. R. China 210005",1,OK
231,"Hai Tang Bei Lu, Lian Yun Qu, Lian Yun Gang Shi, Jiang Su Sheng, China, 222043",34.75156,119.37144,GEOMETRIC_CENTER,ChIJZ1PxCarXuDUR_tzLyVqZYYI,route,222043,"	Room 513, Area B, Daluqiao International Business Mansion, No.188 North Haitang Road,Lianyungang City P.R.China",1,OK
232,"Zhong Shan Lu, Wu Xi Shi, Jiang Su Sheng, China",31.78109,119.96699,GEOMETRIC_CENTER,Ei9aaG9uZyBTaGFuIEx1LCBXdSBYaSBTaGksIEppYW5nIFN1IFNoZW5nLCBDaGluYSIuKiwKFAoSCRvZxDTzjrM1EdgVv--ePXx7EhQKEgmlpuBDWI6zNREmNf3EF-021Q,route,,"	Room J, 26th Floor, Block A, DongFang Plaza, No.343 Zhongshan Road, Cong'an District, Wuxi City, Jiangsu Province, P.R.China 214000",1,OK
233,"Veroda Rd, Cuncolim, Goa 403703, India",15.1910857,74.0114217,GEOMETRIC_CENTER,ChIJGS-ME0RNvjsRFbcKHo-pveM,route,403703,HNO 194-B FADTEWADDO VERODA CUNCOLIM SALCETE GOA MARGAO GA 403703 IN,1,OK
234,"Balgowlah NSW 2093, Australia",-33.794418,151.264853,APPROXIMATE,ChIJzwbb7l-pEmsRgKwyFmh9AQU,"locality,political",2093,"PO Box 213, Balgowlah NSW 2093, Australia",1,OK
235,"3333 Piedmont Rd NE #2050, Atlanta, GA 30305, USA",33.8459748,-84.3720101,ROOFTOP,ChIJKyGMmvUF9YgRztBOFbN9ECY,subpremise,30305,"3333 Piedmont Road, Suite 2050, Atlanta, Georgia 30305, US",1,OK
236,"China, Shang Hai Shi, Jing An Qu, 久光 Nan Jing Xi Lu, 1515号静安嘉里中心办公楼一座901 邮政编码: 200041",31.224595,121.450205,ROOFTOP,ChIJoX9ulANwsjURImN4Sm5dzpI,"establishment,point_of_interest",200041,"Level 29 Tower 1 Shanghai Jing An Kerry Centre, 1515 Nanjing West Road, Jing An District, Shanghai, CN",1,OK
237,"57 Mohamed Sultan Rd, Singapore 238997",1.2919025,103.8400045,ROOFTOP,ChIJ4WQafZ4Z2jERHmi7KyNEfFg,street_address,238997,"57 Mohamed Sultan Road, Singapore , 23, SG",1,OK
238,"Sahibabad, Ghaziabad, Uttar Pradesh, India",28.6620078,77.33668159999999,APPROXIMATE,ChIJpcUMN5v6DDkR1RoAvaHk2H4,"political,sublocality,sublocality_level_1",,"3/4 R P garden Sahibabad Ghaziabad, Uttar Pradesh, 201005,",1,OK
239,"Gurugram Rd, Haryana, India",28.4756584,76.8072233,GEOMETRIC_CENTER,EhtHdXJ1Z3JhbSBSZCwgSGFyeWFuYSwgSW5kaWEiLiosChQKEgnjxxn_7xQNOREmeSFu2hmwTxIUChIJ9eFRMgMaDTkRRPBowYN_T6o,route,,"Gurgaon Road, Gurgaon, Haryana 122017, IN",1,OK
240,"Somdutt Chamber 1, BHIKAJI CAMA PLACE, Bhikaji Cama Place, Rama Krishna Puram, New Delhi, Delhi 110066, India",28.5676248,77.1887297,ROOFTOP,ChIJVzEZHoQdDTkR3Mk4ex-tipE,premise,110066,"133, Ist Floor, Somdutt Chamber-1 5, Bhikaji Cama Place, New Delhi-110066.",1,OK
241,,,,,,,,"8801 Independence Ave Unit#13,, Canoga Park, CA, USA, -Zip -91304, California, California 91304, US",0,REQUEST_DENIED
242,"Headington Place, Mill St, Slough SL2 5EL, UK",51.5134037,-0.5901976999999999,ROOFTOP,ChIJDdkFq8p6dkgR2Zqq3VGbvHU,premise,SL2 5EL,"10, Headington Place, Mill Street, Slough,, Berkshire SL2 5EL, UK, Berkshire SL2 5EL, GB",1,OK
243,"17, Kungumam Nagar, Porur, Chennai, Tamil Nadu 600116, India",13.03118,80.156268,ROOFTOP,ChIJX7V4juJgUjoRVqILg-nblzk,street_address,600116,"17 , Kungumam Nagar, Porur , Chennai -600116, Chennai, Chennai 600116, IN",1,OK
244,"119 Genting Ln, Singapore 349570",1.3247108,103.8780345,ROOFTOP,ChIJyZb2QigY2jERwCoXVS5ISFg,street_address,349570,"119, Genting Lane, Singapore - 349570, Singapore, Singapore 349570, SG",1,OK
245,"Nishi-shimbashi, 1-chōme Toranomon, Minato City, Tokyo 105-0001, Japan",35.6699735,139.7502086,ROOFTOP,ChIJT094hpKLGGAR8AnpMgrNvU4,subpremise,105-0001,"3-2-1 Nishi-Shimbashi, Minato-ku, Tokyo 105-0003 Daiwa Nishi-Shimbashi Building 8F",3,OK
246,"4-3 Nihonbashihakozakichō, Chuo City, Tokyo 103-0015, Japan",35.6798559,139.7836339,ROOFTOP,ChIJW3kvsESJGGARsyNaTQPIbRk,street_address,103-0015,"4F, International Hakozaki Building, 4-3 Nihonbashi Hakozaki-cho, Chuo-ku, Tokyo",2,OK
247,"1-chōme-6-10 Kawaramachi, Chuo Ward, Osaka, 541-0048, Japan",34.6862368,135.5068421,ROOFTOP,ChIJ6aIlBSDnAGARIQkCqxpT2Gc,street_address,541-0048,"1-6-10 Kawaramachi, Chuo-ku, Osaka 541-0048 JP Building 3F",2,OK
248,"Ke Ji Yuan Lu, Jiang Gan Qu, Hang Zhou Shi, Zhe Jiang Sheng, China, 314423",30.30622,120.36967,GEOMETRIC_CENTER,ChIJE966taOXTDQRoAPsXAfq9Ns,route,314423,"Unit 33-36, 5th Floor, Building 5, No. 2, Kejiyuan Road, Baiyang Street, Hangzhou Economic and Technological Development Zone",2,OK
249,"2/129 B26, Unley SA 5061, Australia",-34.941412,138.6044612,ROOFTOP,ChIJG_ADuubOsGoRwOkY3OT4sMg,subpremise,5061,"Suite 2, 129 Greenhill Road Parkside  SA  5063",1,OK
250,,,,,,,,"#1353, A-Square, BCCHS Layout, Sir M. Visvesvaraya Square,, Near Holiday Village Resort, Off Kanakapura Road, Bengaluru, Karnataka 560062",0,INVALID_REQUEST
251,,,,,,,,"#310, Megha Center,Pune Solapur Road Hadpsar, Pune 411013",0,INVALID_REQUEST
252,,,,,,,,"#50, Near Tappsya Convent,Vinkar Colony,Manewada Square Nagpur 440024",0,INVALID_REQUEST
253,"Floor, 44, 44-39-11/2, Nandagiri Nagar Rd, Akkayyapalem, Visakhapatnam, Andhra Pradesh 530016, India",17.7329021,83.2961176,ROOFTOP,EmRGbG9vciwgNDQsIDQ0LTM5LTExLzIsIE5hbmRhZ2lyaSBOYWdhciBSZCwgQWtrYXl5YXBhbGVtLCBWaXNha2hhcGF0bmFtLCBBbmRocmEgUHJhZGVzaCA1MzAwMTYsIEluZGlhIiUaIwoWChQKEglPo47F20M5OhHhkbIQtAkE5RIJRmxvb3IsIDQ0,subpremise,530016,"1st Floor, 44 39 5/2, Nandagiri Nagar, Akkayyapalem, Vishakhapatanam, Andhra Pradesh 530016",1,OK
254,"6-chōme-12-2 Roppongi, Minato City, Tokyo 106-0032, Japan",35.6588686,139.7295979,ROOFTOP,ChIJx9-aGnaLGGARFBqx08MxhoY,premise,106-0032,"6-12-2 Roppongi, Minato-ku, Tokyo",1,OK
255,"1-chōme-18-4 Higashigotanda, Shinagawa City, Tokyo 141-0022, Japan",35.62657,139.7263983,ROOFTOP,ChIJg1ah0_uKGGAROcvrKqJfyMo,street_address,141-0022,"1-18-4 Higashigotanda, Shinagawa-ku, Tokyo
GTD East Building 6F",1,OK
256,"IIT Delhi Main Rd, IIT Campus, Hauz Khas, New Delhi, Delhi 110016, India",28.545718,77.19276789999999,GEOMETRIC_CENTER,ChIJtV8FufYdDTkRwKMeayYLwYE,"establishment,point_of_interest,university",110016,"Unit 6, 2nd Floor, TBIU, Synergy Building, Indian Institute of Technology (IIT Delhi), Hauz Khas, New Delhi-110016",2,OK
257,"32/34 Peter Brock Dr, Eastern Creek NSW 2766, Australia",-33.8029731,150.8767588,ROOFTOP,ChIJdXf3auKZEmsRPi1ZT2IZPFI,subpremise,2766,"3a/32 - 34 Peter Brock Dr, Eastern Creek NSW 2766, Australia",1,OK
258,"7-chōme-33-6 Nishikamata, Ota City, Tokyo 144-0051, Japan",35.5632519,139.7122316,ROOFTOP,ChIJRbyfUl1gGGARyGlWy2jhQ3Q,street_address,144-0051,"7-33-6 Nishikamata, Ota-ku, Tokyo 144-0051",1,OK
259,"697-3 Ebisunochō, Shimogyo Ward, Kyoto, 600-8310, Japan",34.9894158,135.7558493,ROOFTOP,ChIJyRU6ZqYIAWARWiJT3lP1pZQ,street_address,600-8310,"697-3 Ebisunocho, Shichijo-dori, Shimogyo-ku, Kyoto 600-8310",1,OK
260,"2-chōme-32-2 Akebonochō, Tachikawa, Tokyo 190-0012, Japan",35.7016378,139.4158242,ROOFTOP,ChIJFQlXH3DhGGARhG9vjBtcIeU,street_address,190-0012,"	2-32-2 Akebonocho, Tachikawa-shi, Tokyo 190-0012 Nakayama Headquarters Building 5FA",1,OK
261,"3-chōme-5-1 Bakurōmachi, Chuo Ward, Osaka, 541-0059, Japan",34.6785681,135.5010343,ROOFTOP,ChIJVVVl6BvnAGARfXLxmLK1n-A,"establishment,point_of_interest",541-0059,"16F Midosuji Grand Tower, 3-5-1 Bakuromachi, Chuo-ku, Osaka 541-0059",2,OK
262,"1-chōme-5-1 Kanda Sudachō, Chiyoda City, Tokyo 101-0041, Japan",35.6959995,139.7701342,ROOFTOP,ChIJd4zdJgOMGGARLTOeRw3dFtM,street_address,101-0041,"	1-5-1 Kanda Sudacho, Chiyoda-ku, Tokyo Toyo Sudacho Building 4F",1,OK
263,"510-0061, Japan",34.9612797,136.6276997,APPROXIMATE,ChIJAWw_tOCOA2ARtuTOBc2t7mo,postal_code,510-0061,"Yokkaichi, Mie 510-0061, Japan",1,OK
264,"2-chōme-22-18 Kamogawara, Fukui, 918-8057, Japan",36.0630491,136.1937094,ROOFTOP,ChIJtet9Ddm--F8RdXzlUyKBNr4,street_address,918-8057,"2-22-18 Kamogawara, Fukui City, Fukui Prefecture 918-8057",1,OK
