,Ninjavan TH Reviews
201," The delivery speed is very good. The staff who delivered the product spoke very well. Overall, I am very impressed. …"
202, Very good. The product arrives very quickly #Love it 😜🥰 …
203, Receive the goods safely and Fast to deliver Polite staff …
204, good  
205, Teenage Mutant Ninja Turtles Delivering items 3 times each I am encouraged …
206," Slow delivery I do not understand that it is the shop's system slow delivery or delivery. Because the destination province is in the metropolitan area We ordered products on Sunday, but the products were delivered on …"
207," Fast delivery, economical, very cute.  "
208, Goods delivered on time  
209," Received the product. No damage Before coming to the staff, call first But since that day is at a different place Therefore put it in the mailbox in front of the house There aren't any problems. …"
210, Fast delivery ..  
211, Delivery very fast The organizing staff speaks politely.  
212," Good service, very good-natured delivery person, Don Tro Subdistrict, Chalerm Phra Kiat District Nakhon Si Thammarat Province Come to send often until you are close. Impressed with the service …"
213," Fast delivery, but before coming to send, want to call and tell first …"
214," Call to inform before arriving, delivery is good, fast.  "
215," Good service, fast delivery, polite staff, hundreds of parcels arrive in good condition. …"
216," Nong Bua Lam Phu branch, fast delivery, good, not losing to others, good box condition, delivery staff call before entering the delivery Excellent, please keep this kind of standard continue. …"
217," Employees should have an understanding of Soi Fang, even numbers, odd numbers. …"
218," The delivery is fast. But I don't like being alone at all: I'm not at home But he signed as me to pick up the goods, that is, if the item is lost, do I have to follow with myself? Bad habits …"
219, Fast  
220, Many broken parcels I don't know why Inaccuracy of the sender 
221, Transportation OK. Products in good condition. Call before delivery. …
222," Call for an appointment Some, not some Most of the employees encountered 99.99% are considered very good. …"
223, There is a polite advance call to help lift things to the place. …
224," Employees call in advance that the parcel has arrived. Speaking because .... Overall, it is considered good. …"
225, The staff are polite and polite.  
226, Very good service in all matters  
227," Ordered the Ninja Van 2 times. The bad first time was one call, and when we didn't answer, we called back, and he didn't pick up. The next day we called back to pick up. We told you to come in and deliver the goods …"
228," The staff called in advance that they would deliver the product. Speak politely Overall, I am very satisfied with the delivery of the product. …"
229, The transportation service is very fast.  
230, Poor. Hold for 3 days in the company's system. The place of delivery is a residence Poorly unable to contact the recipient. Do not contact. Always wait. …
231, I can tell one word is very slow.  
232, The delivery man spoke very well.  
233," The package was very wrinkled, if it was something that could be broken, it was really bad, not that it was delivered to the recipient's meal only. The delivery must be in perfect condition as well. …"
234, Never been disappointed with the transportation The product comes in good condition. The staff are also polite. …
235, The staff are polite. Call for delivery. Soon  
236, Polite staff can schedule appointments.  
237," The recipient is not the owner of the package. Checked at home, no one accepted the parcel. …"
238," Shipping, I am okay, nothing is damaged. I wish to be like this forever. …"
239,"Fast delivery,May be"
240," Is confusing. Ordering the number is on the front of the box But the status says The sender has arrived at the residence but cannot contact the receiver. Call is not calling. Also, today is a holiday. Many people at …"
241," Responsible employees are the very essence of the company. Accidents can happen at any time. Therefore, due to force majeure, it is not possible to blame the employees who were sent late. …"
242, The product is not damaged. Quite good  
243, Fast delivery  
244, Excellent delivery  
245," Good, call to inform before delivery, good product, staff came to deliver at the specified point. The product is not damaged. May depend on the service area Fast delivery. …"
246, Good fast  
247, Fast delivery across the day. Very good service.  
248, Polite staff. Call ahead. Supporting people making a living ❤️ …
249, The delivery person spoke good service.  
250, Good fast service .. Staff speak politely. The staff member called in before telling the package to be delivered every time. …
251, Good  
252," Delivery staff polite. Call to notify to pick up the product, even without having to collect products Normally, if there is no collection fee, most will deposit the project law without notifying …"
253, Please maintain the standards and improve the service even further 😊🤍 …
254," Okay, no problem.  "
255, The shipping cost is fast. Good service staff  
256,"Good service, politely and professional team, all my question was sorted very fast,, lov this company 🥰"
257, The delivery staff is good. Fast and there is a call to notify first. …
258, Delivery on time  
259," Use the service every time because it's fast, cheap, and good service, not inferior to other owners. I've been using the service since the first ninja van was available. Cheering for the team …"
260, Better than before  
261, The staff were polite before calling to tell first.  
262, The staff called to request permission to place the products in front of the house in a safe place. Very good. …
263, The delivery is good.  
264," Senders call to notify before sending, considered good  "
265," Fast delivery Have better development From many months ago, slow delivery of the lost goods but came today when the ninja Improved delivery Please encourage the team and staff. Continue to improve the work …"
266," Today, the staff are women. Call to inform that a package has been delivered. Therefore told to put it in the bicycle basket Then she pressed the call away Discomfort Just walk into the building in front of the room. …"
267," When the officer calls to notify to receive the product, it is already in front of the house Always like this If collecting money at the destination, would probably find money to be busy Should call in advance for 3 …"
268, Polite staff  
269," Good service, affordable price Call to inform the reception of the staff politely. …"
270, Transportation is very slow  
271," Very late delivery Unable to send in time, not calling customer, then delivery status unsuccessful Call back at 8 pm and say that delivered tomorrow. Tomorrow is not true Another day passed to get the item. Must call …"
272, The thing is that the transport staff spoke well.  
273," The staff are very friendly, the condition is very perfect. …"
274,The staff should be trained how to speak politely to the customer 😵😵
275," Overall, the staff speak good. Good transportation, undamaged products …"
276, Very good. Transport staff are cute. 😁  
277," Delivered as per the provincial standards, about 4 days is OK, slightly slower than the others. …"
278, Package number SHNV323749471 Fast delivery as according to the slogan. …
279," Good service, good speech, no damage received "
280," Fast transportation. Staff are very polite. Overall, it is good. Want to keep this quality forever …"
281," The delivery man spoke politely. Call in advance. We transfer too much money, then he quickly transferred back. …"
282, who had deliver early last night
283, Let Grandma take the stuff. But should be good  
284, Service is polite.  
285," Good, fast transportation The staff is neat, polite, and lovely. There is a call coming in every time before delivering the package to us. …"
286, Service is very poor. Contacted outside of business hours and didn't send the product. …
287, The goods are received as soon as possible. The items are not damaged. …
288, With the development of better services  
289," The staff sent a call to inform in advance, politely speaking, sent to The overall summary is OK. …"
290, The staff speak politely. Delivery is very fast. Thank you very much. …
291," Good service staff, courteous, service with heart, fast shipping, no damage, thank you. …"
292," Express delivery, fast  "
293, Do not call in advance Self-signed by the recipient Sometimes throw things in But personally signed to receive the parcel …
294, Received the product  
295, Great service staff Fast delivery service  
296," Very fast delivery. Call from 8.24 hrs. Normally, other owners will call around 9-10 hrs. …"
297, Call to notify 1 hour before sending. It will be good not home and then call. 
298, Delivered quickly. The staff in advance called to speak politely. Very good. …
299," Previously, the delivery staff would be better. On July 10 at 16.20 hrs, the delivery staff called in a bad tone. The first question asks if urgent use of the item. Can you send it tomorrow Therefore asked to go back …"
300,Good Job
301, Send faster than I heard.  
302, Be polite in both speech and verbs.  
303, Good service. There is a call to inform before receiving the parcel and before sending the parcel every time. Very good staff. …
304," Fast delivery, good follow up call all the time while we work outside the delivery area, even after work at 17.30 ... Thank you and impressed with this service ใน …"
305," Fast delivery, normal service, good frantic, because I have to wait. I get stuck for a quick, short, quick job. One water service …"
306, Delivery very fast เร็ว  
307, Courier manners are good. The item is delivered as a 3 small booklet. The condition is not intact. This delivery is OK. …
308," Fast delivery, polite staff The product is in good condition without damage. If there is a chance to use the service again for sure …"
309, Fast delivery. The delivery staff are polite and speak good. ^ _ ^ Thank you very much. …
310," Very kind. Waiting for us when picking money. And we don't have any coins to find again. Finally, the money is missing 1 baht. I said it's okay. Very kind. Will definitely use the service again. …"
311," Order with shopee 3, ninja duty !! Omyai Branch, Sampran District, Nakhon Pathom Province .... Much reserve, tell now ... The 3rd time, I said I won't order with the ninja. I forgot to look at the same thing as …"
312, The staff speaks very polite. Service is very good.  
313," The goods are in good condition, fast delivery, OK staff  "
314," Good service, courteous delivery staff.  "
315, Educational Administration Never encountered a problem  
316,"Present time.. Fast delivery and good service mind I believe in "" Ninja Van """
317, The staff are very attentive. Call back and ask the problem immediately. While also checking things …
318," Very good. The staff speaks well, has good manners.  "
319," Delivery trucks in this area are open-tail trucks. Goods with sun, rain are not appropriate. Should fix. …"
320, Good fast  
321," Okay, it's normal. There are good reception procedures. Like that sending emails to tell who gets Along with showing the signature of the person who received the item as well The product wrapping is also good. Overall …"
322," Good. The staff delivered the goods well and spoke politely. Carry the whole thing to deliver the car, haha. Send very fast. Good fast. Good. Keep doing good. Will be able to use the service again. Thank you. …"
323, Employees come to deliver the Ninja every time they encounter. It is polite and there is a call to notify before every delivery. But please criticize that this time the box is crumpled The product is not …
324," Good service, fast transportation  "
325," Fast, product delivery staff smiling, service impressed.  "
326," Fast delivery The staff called to inform to coordinate the reception, had good manners, spoke well. …"
327," Fast, spoken very well.  "
328," ""Good delivery Lovely staff Talk politely, good service. "" …"
329, Good service staff  
330, Ninja at Paetrew. Very good service. I like. Use the service many times and impress every time. …
331, The latest staff delivered very quickly.  
332, Send the Vimgos.  
333," Fast delivery, good order Improved packaging only  "
334, The delivery staff spoke politely. Samut Songkhram - Ratchaburi …
335, Well-mannered staff Call every time.  
336, Received goods very quickly. Staff are in good service. Polite. The product is not damaged. The product condition has been good all along. …
337, Should have a call to the customer before sending. It should be good. Maybe no one is pick up. …
338," The staff are generous, amazed.  "
339, Good service staff Fast product delivery as scheduled.  
340, Delivery of products on time. The package is ok Polite staff. Lovely. …
341, Try using the carrier for the first time. It's fast. Wait. Very long. The service to the customers is very good. …
342," ""The staff called in advance to inform them of the delivery. As for the manners and polite, polite, _ good speech _ very good service …"
343, Nice staff  
344, The transport was very good. The status improved yesterday. Today's goods. …
345," Received service from parcel delivery More than 1 visit of Ninja Logistics Co., Ltd. delivered to the front of the house The product received is in good condition. The service is considered fast. Polite Prudent to …"
346, Fast delivery staff  
347, Delivery is a little late. But the package is ok The message that came ... Is he confusing? Don't know what he is When calling to deliver Can speak politely …
348, Fast delivery  
349,Fast shipping.
350, Good service .. polite..but maybe a little late.  
351, The shop sent a little too late. Good service staff with phone calls. …
352, visit  
353," Transportation service ninja van very good service, delivery from Nonthaburi to Nakhon Ratchasima takes only 3 days 🌟🌟🌟🌟🌟 …"
354," Fast delivery, cheap service. I like it. The only loss. Some products don't have ninjas to serve. …"
355, Please expand the branch to Victory Monument. Heart of Bangkok …
356," From tracking the delivery status Must be received since yesterday Up to 11 am on delivery status Finally didn't see it coming. But at 7 pm, the status says ""The delivery is residential and unable to contact the …"
357, Good service. Fast transportation. Impressed.  
358, Delivered. Fast delivery. Actual delivery. The package is delivered very well. …
359, Delivered faster than before but it was thrown into the fence. Despite the terrible doorway to the parcel …
360,Good job
361, - Delivery vehicle suitable for delivery-การ - Staff ask before coming to deliver -🌈🌈 - Delivery on time -🦄🦄🦄 …
362, Staff are courteous and have to call to inform in advance before the parcel arrives. …
363, You called in advance to speak very politely.  
364," Like. Order on 22/6 at 19.58 hrs. The sender delivered the product to the Ninja 23/6 at 16.17 hrs. Received the item 24/6 at 11.01 hrs. The buyer and the sender are on. Bangkok is considered very fast. Before sending, …"
365," Notified in advance of delivery For the grandchild to receive, call first to ask if it's true, right? Very good service Even if taking the item in the store for too long …"
366, The service staff is very good. Call in advance Call again. The service is excellent. …
367," The system pushes to tell the delivery person even though the courier calls and adjusts himself, not impressed, no longer used, the system is very bad, pity on the delivery person, he is very good, polite. …"
368, Delivering a beautiful parcel box  
369, Good service..The product arrived faster than expected.  
370, Staff speak politely. Service is OK. 
371, Receive the goods as scheduled. Not slow. Staff polite and friendly. …
372, The service delivery is very good. There is a call to ask when it's convenient to receive the parcel too. …
373," Arrived at 9 o'clock in the morning. At that time, we just woke up May be a little silly Deliver the work. Look at Nihon. We asked the account number to transfer the package twice. Therefore not impressed Shent, pick …"
374, Keep calm  
375," Good, polite, fast  "
376, Delivered successfully  
377, Did not turn on the phone because it was a holiday. Staff called 11 lines. Thank you very much. And sorry …
378," What other people don't know, but for me, we were okay with Ninja Van from the first time I used the service. To date Because compared to other carriers in terms of service and speed of delivery, sometimes better than …"
379, Good. Speak well. I like it very much.  
380," Good service, fast delivery  "
381, Good service. Holiday still follows. Delivered to home.  
382, The delivery person called in advance that they would deliver the package early. Makes it possible to change when it's not convenient to receive at the address We would like to change the delivery location. Point out …
383, The delivery person called. Speak politely The product has no problem delivery. …
384, Great  
385, Good service. Call before asking. Staff speak good.  
386, Very good. Polite staff. Call before asking.  
387," Fast delivery, order on the 18th, late afternoon, on the 20th Received Very good service …"
388, Good. Fast delivery.  
389, Send it to the staff. Talk about it. 👍👍👍👍  
390, Correct product delivery Staff cares for work. Having a call to inquire first is considered very good. Thank you. …
391," After the shop in Shoppi reported that he had delivered the item to the Ninja Wait another 2-3 days to receive the item. No sooner, not too slow Broken one star because the box was slightly bothered. …"
392, The staff who sent said it because it was good. Polite and order like this always …
393,"First time with this company. I think it good, fast and polite' s service."
394, Very good service. The assistant named Por called to receive the item early. …
395, The delivery person called every time before sending the goods. Be courteous and polite …
396, Delivery is very fast. I like it very much.  
397," Friendly staff arrived and called in the bathroom, waiting to not fret. …"
398," Before sending, call in advance. Talk politely. Very fast delivery. The service is not disappointed. …"
399," Fast delivery Definitely faster than the orange one The delivery staff is very polite. Even if the rainy day is rain, your brother still comes to deliver the item, so give it your heart. As for other owners, if one …"
400, Transport very fast. Call before sending. Be polite. And the product is in a good condition …
401," Monday's order Wednesday afternoon, three received. At first, worried about getting things slowly But normally sent as per the standard 😸 …"
402, Call to inform in advance that the goods will be delivered so that they can prepare well. …
403, The product delivery staff is courteous and polite. Call to make an appointment in advance via me. …
404," Fast delivery Courier, good manners  "
405," The staff sent carefully. Call to notify the time and tell the payment amount throughout. But the car is not very familiar Why is this time a pickle? The last time, it was a van. I was confused. But never mind, the …"
406, K. Cute  
407," The staff are very nice. Tom came before sending. Delivered quickly. Other carriers do not call If not in the house, drop the belongings without notifying. …"
408, Considered fair  
409, Great  
410, Overall good  
411," The product is good. The service staff is very good. Call before sending every time. Speaking very polite, service is very good. …"
412," Sending very slowly, can't tell the contact number even though the given number is correct. Used the service 2 times, very much every time …"
413, Notice before delivery Check product Good delivery address details The product is in good condition. …
414," Should improve the transport staff Before sending the product, call to make an appointment to deliver the product. At one place, but on a holiday In another location, went out to be diligent, suggesting to drive the …"
415," Today received the product By found that the product was thrown over the fence High iron in the middle of the garage There are 14 cans, 12 dented foodstuffs. …"
416," Actually, you shouldn't get even a single star !!!  "
417," The staff spoke because Fast delivery, don't throw items. …"
418, Very good service staff  
419," No call notification before delivering packages Arrived at the front of the house and got stuck, then called The talk with the customer is very bad. Should train a new employee Can't do …"
420," In Lat Phrao area, fast delivery Never encountered a problem …"
421," SHNV374660746 SHNV905078197 Just as the product has not been received by the carrier, informed me that I was …"
422, Has been using Ninja Van services many times already No problem The staff were polite and good. The item was received in good condition. …
423, The service staff is very good.  
424, Receive products quickly. Good service.  
425," This delivery, received parcels in good condition and fast delivery. …"
426, For us to get things fast Employees send a call every time. …
427, Send trade instruction within the time limit. Call to inform and polite …
428," The package was delivered in good condition and sent quickly. But the delivery person didn't call to say before coming if not staying, waiting to receive. So bad. …"
429," Fast delivery, undamaged product  "
430, Shipping is fast. There is a call to inquire before arriving home in 1 minute. The staff is polite. …
431, Faster than anyone else. Superb.  
432, Fast delivery There is a product pack as well. The delivery man spoke politely. And there is a call to notify in advance Product quality has not been tried. …
433," Track packages easily via mobile, letting them know that packages When will it be delivered to your home? …"
434, good  
435, Come to send in the evening Good service staff  
436, The staff spoke politely.  
437," Very bad service. If possible, better delivery with other companies Too bad the shipping cost. Notified that the recipient cannot be delivered or delivered to the address, but there is no one. But I was always at home …"
438, The employees call the customer before delivery ...... can deliver the goods according to the appointment time. 5 stars ..... ****** …
439," Sucks, can't deliver to the front of the room I am at Baan Ua. My house is on the 5th floor. She didn't come up. Said that every company has never been raised. I argue, only you who didn't rise everyone …"
440,Fast delivery and cheap delivery fee
441," Delivered quickly. Good manners. Call for products to arrive. If not here, place it. Like it. Fighting! …"
442, Delivery very fast  
443, Received the item very fast.  
444," Thailand is bigger. Singapore, the country's owner. Therefore unable to access the demand for Thai people to order products in the shopee, wait a week Already got the numbers Not yet got any status status Folded, sent …"
445," Ok, delivery  "
446, The staff of the product delivery were well-mannered and polite. The company trained well. Great. …
447," Fast delivery. The staff spoke very well that there were no people to pick up the goods. Told me to go to send him again, which he is happy to serve us …"
448," Good service, friendly.  "
449, Excellent  
450, Today I must say that I received good service today. She is polite and has a good attitude at work. How to get a courier Everyone is like this Otherwise difficult …
451, I'm sick  
452," Quick. Plus, remember home. Call to tell first.  "
453, Very fast service  
454, Transit OK. Polite. Always call first.  
455, Fast delivery. Product is not damaged.  
456, Good service staff  
457, Send a lot faster. Very different from before.  
458, Fast delivery The tower is in a perfect condition.  
459," The delivery was very slow and the item returned itself, claiming that the address was not being confused many times with this company. …"
460, There is a call to notify the customer before delivering the item. Very good. …
461," Fast delivery, very good service.  "
462, Good service. Fast delivery. Finished product.  
463," Today, 5 June 63, the tribe's people sent the package early. At the house around Chinnakhet 1 and there is a call to inform in advance before sending. Speak politely. Okay, very much. …"
464, Fast delivery  
465, Good shipping Calls to recipients do not receive calls 
466," Before the item is delivered, the employee calls to ask. I like this transportation very much 🥰 …"
467," The delivery person spoke very poorly. If you don't have a service mind, go out and do other things. Not to hurl at …"
468," Good transportation, fast service The delivery person calls in advance. Be polite. …"
469, Fast  
470, Fast delivery. The product is 100% complete.  
471," Slow delivery. Take your convenience. Postpone the delivery date, not on time for the appointment. Appointment us at one o'clock in the afternoon Come and send us at five o'clock …"
472, Excellent service.  
473," Polite staff, accurate delivery  "
474, Delivering at the right place. Fast delivery. Good service. …
475, good  
476," Use Ninja Van 2 Once, still haven't encountered any problems. The driver is always informed. Today I didn't pick up my phone and sent a message saying that the parcel was already sent. So cute. …"
477," Delivering very quickly, like a ninja name.  "
478, Very good  
479, Nijja Chiang Rai The staff speak good manners.  
480," Fast delivery, good service The staff are polite.  "
481, Parcel arrived successfully.  
482," Send fast, have a call, alert very well  "
483, Like being okay  
484,Fast and cheap delivery service.
485," Good service, fast delivery, very pleasing  "
486, The staff speaks very well. The delivery is fast. No damage. …
487," For me, Ok.! Speaking communication service. Pleasing!  "
488," Delivery personnel, if being a regular carrier, will provide very good service. Come to send as usual There are not many problems with receiving products. …"
489," Delivered quickly, politely, with notifications  "
490," Delivery staff call before delivery Know the route, parcel, good package, good service …"
491, good service  
492, Deliver things quickly. Talk sweetly. Keep this service for a long time. …
493, Good. Say good.  
494, Terrible staff Delivery of the front of the house No need to wait for the item to be picked up. Despite running out to pick up immediately after hearing the buzzer 
495, Wait until the product has been designated date .. Until now it has not come to pass .. The transport staff have never called. …
496, Good. Fast delivery. Staff speak politely.  
497, Fast delivery and knowing the route. Reliable.  
498," The staff speak good, have good manners.  "
